Name,PF Name,Rating (kA),Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
GRNA1-_SGT1,GRNA1-_SGT1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013806339995268892,0.006173484522551,0.006173484522551,-0.004921077174649763,-0.0036339658564541392,0.0012877049268053171,0.00019660195917447186,-0.0014254083470138755,-0.00047982096617725165,7.952207889224544e-05,-0.000551510904750533,-0.0006214316084035207,0.00011818609712125477,7.47905412194147e-05,0.002081608295567375,0.000625376039973341,0.0004286740691488364,4.6971883584802365e-05,5.385874180649508e-05,5.3788482265962334e-05,5.751919396000671e-05,2.4944945489775716e-05,2.4944945489775716e-05,-0.0253587617646469
GRNA1-_SGT2,GRNA1-_SGT2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA1-_EWEH,GRNA1-_EWEH,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013806339995268892,0.006323124148339621,0.006323124148339621,0.00460616000448142,0.002829762933831009,0.0044808118034134255,0.003941154868213861,0.02988852197129657,0.029653547246916524,0.029948946498374356,0.02963832968019691,0.03764320961283271,0.03800154348065911,0.03796119925736129,0.042590973908866965,0.038608977770457506,0.03833625021578983,0.037936619339609755,0.03794261128666,0.03794254984779444,0.03794582100725386,0.037917865413794674,0.037917865413794674,0.012734095978061997
GRNA4-_M1-_SGT1,GRNA4-_M1-_SGT1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.0005051869014550594,0.03326908888008619
CHAP1-_GRNA1,CHAP1-_GRNA1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016161325359554716,0.0016161325359554716,0.0013806339995268892,0.006381280087407592,0.006381280087407592,0.004305217614191165,0.002578609085173707,0.004318552113963302,0.003751514069955913,0.029571288436617802,0.029486851579052006,0.02986610589090499,0.02946076098485096,0.037420189035235786,0.0379383731674522,0.037888652252981,0.0429987317832455,0.03863819683881345,0.03832236858633356,0.03785806908153429,0.03786554670789192,0.03786547011054466,0.03786954621616218,0.03783456538207584,0.03783456538207584,0.012554592433173733
EWEH3,EWEH3,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005985585031544846,-0.0005985585031544846,-0.03810894871652473,-0.025854915161140593,-0.012772427506432432,-0.014978211636157554,-0.12525572127324178,-0.1205334728523751,-0.11947769767792844,-0.12075936233978977,-0.15305856488494493,-0.15153342953415141,-0.1515456348645675,-0.16203746245319836,-0.15193440692193666,-0.15163030458656399,-0.1515585898240998,-0.15155501017941403,-0.1515550454621139,-0.15155320725317542,-0.1515716818732196,-0.1515716818732196,-0.15237143097083558
EWEH3-_GRID1A-_WG2,EWEH3-_GRID1A-_WG2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005985585031544846,-0.03810894871652473,-0.025854915161140593,-0.012772427506432432,-0.014978211636157554,-0.12525572127324178,-0.1205334728523751,-0.11947769767792844,-0.12075936233978977,-0.15305856488494493,-0.15153342953415141,-0.1515456348645675,-0.16203746245319836,-0.15193440692193666,-0.15163030458656399,-0.1515585898240998,-0.15155501017941403,-0.1515550454621139,-0.15155320725317542,-0.1515716818732196,-0.1515716818732196,-0.15237143097083558
EWEH0G_2,EWEH0G_2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020294736735150484,0.0,0.0,-0.03810894871652473,-0.025854915161140593,-0.012772427506432432,-0.014978211636157554,-0.12525572127324178,-0.1205334728523751,-0.11947769767792844,-0.12075936233978977,-0.15305856488494493,-0.15153342953415141,-0.1515456348645675,-0.16203746245319836,-0.15193440692193666,-0.15163030458656399,-0.1515585898240998,-0.15155501017941403,-0.1515550454621139,-0.15155320725317542,-0.1515716818732196,-0.1515716818732196,-0.15237143097083558
HARK4,lne_GRNA4-_HAKB4B_1,3.18986,6.114997770222481e-13,6.114997770222481e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.113043913531201e-13,6.132239643569171e-13,6.121113601777689e-13,6.135320449211561e-13,6.135320449211561e-13,6.156279820762641e-13,6.119760116198163e-13,6.114997770222481e-13,6.124292335055026e-13,6.100316784013648e-13,6.111452929730705e-13,6.175630674011046e-13,6.175630674011046e-13,6.113043913531201e-13,6.113043913531201e-13,3.174701190452994e-11,0.0110149415990128
GRNA4-_M1,GRNA4-_M1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4944945489775716e-05,2.4944945489775716e-05,-0.0253587617646469
GRNA4-_R1,GRNA4-_R1,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ELVA,ELVA,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X447,X447,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
X447 X449,X447 X449,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
X449,X449,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
SC1,SC1,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
X448,X448,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
GRNA4-_M1-_SGT2,GRNA4-_M1-_SGT2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
CHAP2-_GRNA1,CHAP2-_GRNA1,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAWI,HAWI,-9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206 204_2,206 204_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
205 A_2,205 A_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
205 B_2,205 B_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
205 203_2,205 203_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
203 203 A_2,203 203 A_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
203 203 B_2,203 203 B_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
203 203 C_2,203 203 C_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
203 205_2,203 205_2,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
204 0V,204 0V,-9999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Lines are on SLD,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
Not used in simulation,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
